1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2067.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2068.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2069.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2070.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2071.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2072.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2073.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2074.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2075.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2076.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2077.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2078.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2079.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2080.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2081.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2082.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2083.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2084.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2085.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2086.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2087.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2088.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2089.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г. (за исключением Постановления Совета министров СССР № 997-297сс)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2090.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2091.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2092.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2093.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2094.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г. (за исключением Постановления Совета министров СССР № 1166-356)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2095.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г. (за исключением Постановления Совета министров СССР № 74-19)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2097.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2098.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2099.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г. (за исключением Постановления Совета министров СССР № 606-163сс)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2100.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2101.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2102.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г. (за исключением Постановлений Совета министров СССР №№ 841-223сс, 856-232)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2103.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2104.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2105.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2106.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2107.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2108.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2109.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2110.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2111.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2112.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2113.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2114.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2115.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2116.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2117.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2118.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2119.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2120.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2121.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2122.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2123.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2124.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2125.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2126.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2127.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2128.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2129.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1982 г.	Постановления Совета министров СССР за 1982 г. (за исключением Постановлений Совета министров СССР №№ 1075-306, 1085-308)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2130.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2132.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г. (за исключением Постановления Совета министров СССР № 169-71)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2133.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г. (за исключением Постановления Совета министров СССР № 286-116сс)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2134.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г. (за исключением Постановления Совета министров СССР № 392-141)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2135.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г. (за исключением Постановления Совета министров СССР № 566-192сс)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2136.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2137.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2138.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2139.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г. (за исключением Постановления Совета министров СССР № 1046-334)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2140.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г. (за исключением Постановления Совета министров СССР № 1180-381)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2141.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2142.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2143.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2144.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2145.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2146.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2147.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2148.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2149.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2150.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2151.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2152.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2153.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2154.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2155.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2156.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2157.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2158.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2159.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2160.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2161.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2162.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2163.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2164.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1983 г.	Постановления Совета министров СССР за 1983 г. (за исключением Постановления Совета министров СССР № 1208-403)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2165.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г. (за исключением Постановлений Совета министров СССР №№ 72-18, 148-45, 168-47)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2167.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г. (за исключением Постановлений Совета министров СССР №№ 212-60сс, 345-90)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2168.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г. (за исключением Постановления Совета министров СССР № 628-142сс)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2169.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2170.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г. (за исключением Постановления Совета министров СССР № 919-207)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2171.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2172.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2173.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2174.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г. (за исключением Постановлений Совета министров СССР №№ 1065-257сс, 2090-269)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2175.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2176.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2177.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2178.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2179.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2180.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2181.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2182.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2183.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2184.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2185.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2186.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2187.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2188.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1984 г.	Постановления Совета министров СССР за 1984 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2189.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
